Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Springfield - 1100 Lejune Dr - Walmart Supercenter (store #3602, opened July 16, 2008)
Sterling - 4115 E Lincolnway - Walmart Supercenter (store #891, opened February 3, 1987)
Streamwood - 850 S Barrington Rd. - Walmart Supercenter (store #1420, opened January 31, 1990)
Streator - 2415 N Bloomington St. - Walmart Supercenter (store #4699, opened October 12, 2011)
Taylorville - 1530 W Springfield Rd. - Walmart Supercenter (store #343, opened June 2, 1981)
Urbana - 100 S High Cross Rd. - Walmart Supercenter (store #5403, opened January 27, 2006)
Vandalia - 201 North Mattes Avenue - Walmart Supercenter (store #317, opened September 15, 1981)
Vernon Hills - 555 E Townline Rd. - Walmart (store #1489, opened August 1, 1990)
Villa Park - 900 IL-83 - Walmart Supercenter (store #1737, opened August 4, 1992)
Washington - 1980 Freedom Pkwy. - Walmart Supercenter (store #1421, opened January 31, 1990)
Waterloo - 961 N Market St. - Walmart Supercenter (store #328, opened April 21, 1981)
Watseka - 1790 E Walnut St. - Walmart Supercenter (store #1548, opened December 3, 1990)
Waukegan - 3900 Fountain Square Pl. - Walmart Supercenter (store #3891, opened July 19, 2006)
Wheeling - 1455 E Lake Cook Rd. - Walmart Supercenter (store #1735, opened February 4, 1992)
Wood River - 610 Wesley Dr. - Walmart Supercenter (store #1071, opened October 1, 1987)
Woodstock - 1275 Lake Ave. - Walmart Supercenter (store #3434, opened January 22, 2007)
Zion - 4000 Route 173 - Walmart Supercenter (store #3893, opened June 11, 2008)

Indiana
Anderson - 2321 Charles St. - Walmart Supercenter (store #1728, opened July 31, 1991)
Angola - 2016 N Wayne St. - Walmart Supercenter (store #1709, opened November 5, 1991)
Auburn - 505 Touring Dr. - Walmart Supercenter (store #1570, opened January 30, 1991)
Aurora - 100 Sycamore Estates Dr. - Walmart Supercenter (store #1160, opened June 30, 1988)
Avon - 9500 E US Highway 36 - Walmart Supercenter (store #2786, opened January 21, 2004)
Bedford - 3200 John Williams Blvd. - Walmart Supercenter (store #1026, opened March 31, 1987)
Bloomington - 3313 W State Rd. 45 - Walmart Supercenter (store #1991, opened January 25, 1994)
Bluffton - 2100 N Main St. - Walmart Supercenter (store #2819, opened January 26, 2000)
Boonville - 1115 American Way - Walmart Supercenter (store #566, opened March 6, 1984)
Brazil - 2150 National Ave - Walmart (store #1629, opened April 2, 1991)
Brownsburg - 400 W Northfield Dr. - Walmart Supercenter (store #2788, opened January 26, 2000)
Camby - 8191 Upland Blvd. - Walmart Supercenter (store #4417, opened June 11, 2008)
Carmel - 2001 E 151st St - Walmart Supercenter (store #1601, opened January 30, 1991)
Clarksville - 1351 Veterans Pkwy. - Walmart Supercenter (store #1476, opened June 27, 1990)
Clinton - 1795 IN-163 - Walmart (store #1013, opened March 3, 1987)
Columbia City - 402 W Plaza Dr. - Walmart Supercenter (store #1425, opened January 31, 1990)
Columbus - 735 Whitfield Dr. - Walmart Supercenter (store #1371, opened June 29, 1989)
Columbus - 2025 Merchant Mile - Walmart Supercenter (store #4216, opened September 20, 2006)
Connersville - 4200 Western Ave. - Walmart Supercenter (store #1729, opened September 11, 1991)
Corydon - 2363 Highway 135 NW - Walmart Supercenter (store #922, opened June 17, 1986)
Crawfordsville - 1835 S US Highway 231 - Walmart Supercenter (store #1655, opened December 31, 1991)
Danville - 1894 Ridge Avenue - Walmart Supercenter (store #6476, opened January 27, 2016)
Decatur - 1700 S 13th St. - Walmart Supercenter (store #1647, opened April 2, 1991)
Elkhart - 175 Country Road 6 West - Walmart Supercenter (store #2679, opened March 17, 1999)
Elkhart - 30830 Old US 20 - Walmart Supercenter (store #4399, opened March 5, 2008)
Evansville - 3430 Taylor Ave. - Neighborhood Market (store #5372, opened March 3, 2004)
Evansville - 2500 N First Avenue - Neighborhood Market (store #5452, opened January 27, 2016)
Evansville - 401 N Burkhardt Rd. - Walmart Supercenter (store #1263, opened November 17, 1988)
Evansville - 335 S Red Bank Rd. - Walmart Supercenter (store #1341, opened October 31, 1989)
Fishers - 9354 Ambleside Dr. - Neighborhood Market (store #5767, opened January 15, 2014)
Fishers - 8300 E 96th St. - Walmart Supercenter (store #1557, opened December 3, 1990)
Fort Wayne - 5311 Coldwater Rd. - Walmart Supercenter (store #1419, opened January 31, 1990)
Fort Wayne - 1710 Apple Glen Blvd. - Walmart Supercenter (store #1804, opened September 1, 1992)
Fort Wayne - 10105 Lima Rd. - Walmart Supercenter (store #4230, opened May 7, 2008)
Fort Wayne - 7502 Southtown Crossing Blvd. - Walmart Supercenter (store #4231, opened September 20, 2006)
Fort Wayne - 10420 Maysville Rd. - Walmart Supercenter (store #5025, opened July 16, 2003)
Frankfort - 2460 E Wabash St. - Walmart Supercenter (store #854, opened January 21, 1986)
Franklin - 2125 N Morton St. - Walmart Supercenter (store #995, opened February 3, 1987)
Greencastle - 1750 Indianapolis Rd. - Walmart Supercenter (store #902, opened March 4, 1986)
Greenfield - 1965 N State St. - Walmart Supercenter (store #1141, opened June 30, 1988)
Greensburg - 790 Greensburg Commons Center - Walmart Supercenter (store #1180, opened March 1, 1988)
Greenwood - 1133 North Emerson Road - Walmart Supercenter (store #3435, opened April 19, 2006)
Greenwood - 882 S State Road 135 - Walmart Supercenter (store #5483, opened May 20, 2015)
Goshen - 2304 Lincolnway E - Walmart Supercenter (store #1378, opened October 31, 1989)
Goshen - 4024 Elkhart Rd. - Walmart Supercenter (store #1566, opened October 29, 1990)
Hammond - 7850 Cabela Dr. - Walmart Supercenter (store #2818, opened June 14, 2000)
Hammond - 1100 5th Ave. - Walmart Supercenter (store #4631, opened October 26, 2011)
Huntington - 2800 Wal Mart Dr. - Walmart Supercenter (store #2311, opened July 25, 1995)
Indianapolis - 5555 Michigan Rd. - Neighborhood Market (store #4053, opened August 13, 2014)
Indianapolis - 4837 Kentucky Avenue - Neighborhood Market (store #4054, opened September 30, 2015)
Indianapolis - 3805 S Keystone Ave. - Neighborhood Market (store #5408, opened July 7, 2004)
Indianapolis - 5835 W 10th St. – Neighborhood Market (store #5804, opened September 18, 2013)
Indianapolis - 5550 E Fall Creek Pkwy N Dr - Neighborhood Market (store #6390, opened October 1, 2014)
Indianapolis - 7245 US 31 S - Walmart Supercenter (store #1459, opened May 30, 1990)
Indianapolis - 3221 W 86th St. - Walmart Supercenter (store #1518, opened October 1, 1990)
Indianapolis - 10617 E Washington St - Walmart Supercenter (store #1580, opened October 1, 1991)
Indianapolis - 7325 N Keystone Ave. - Walmart Supercenter (store #2787, opened March 15, 2000)
Indianapolis - 10735 Pendleton Pike - Walmart Supercenter (store #3529, opened April 19, 2003)
Indianapolis - 4545 Lafayette Rd. - Walmart Supercenter (store #3781, opened January 23, 2008)
Indianapolis - 4650 S Emerson Ave. - Walmart Supercenter (store #5443, opened May 25, 2005)
Jasper - 4040 N Newton St. - Walmart Supercenter (store #870, opened October 22, 1985)
Kendallville - 2501 E North St. - Walmart Supercenter (store #1388, opened December 30. 1989)
Kokomo - 1920 E Markland Ave. - Walmart Supercenter (store #1962, opened August 31, 1993)
La Porte - 333 Boyd Blvd. - Walmart Supercenter (store #2276, opened January 3, 1995)
Lafayette - 4205 Commerce Dr. - Walmart Supercenter (store #1547, opened January 30, 1991)
Lafayette - 2347 Veterans Memorial Pkwy. S - Walmart Supercenter (store #3851, opened October 28, 2006)
Lebanon - 2440 N Lebanon St. - Walmart Supercenter (store #1275, opened April 3, 1989)
Linton - 2251 E State Highway 54 - Walmart Supercenter (store #1002, opened March 3, 1987)
Logansport - 240 Mall Rd. - Walmart Supercenter (store #1329, opened November 16, 1989)
Madison - 567 Ivy Tech Dr. - Walmart Supercenter (store #1327, opened April 3, 1989)
Marion - 3240 S Western Ave. - Walmart Supercenter (store #1294, opened April 3, 1989)
Martinsville - 410 Grand Valley Blvd. - Walmart Supercenter (store #1356, opened October 2, 1989)
Merrillville - 2936 E 79th Ave. - Walmart Supercenter (store #1618, opened September 11, 1991)
Michigan City - 5780 Franklin St. - Walmart Supercenter (store #1487, opened September 4, 1990)
Mishawaka - 316 Indian Ridge Rd. - Walmart Supercenter (store #2678, opened March 17, 1999)
Monticello - 1088 W Broadway St. - Walmart Supercenter (store #2771, opened March 15, 2000)
Muncie - 4801 W Clara Ln. - Walmart Supercenter (store #1665, opened June 4, 1991)
Muncie - 1501 E 29th St. - Walmart Supercenter (store #3747, opened April 19, 2006)
New Albany - 2910 Grant Line Rd. - Walmart Supercenter (store #2691, opened June 19, 2002)
New Castle - 3167 S State Road 3 - Walmart Supercenter (store #1758, opened September 30, 1992)
Newburgh - 8500 High Pointe Dr. - Walmart Supercenter (store #5728, opened August 19, 2009)
Noblesville - 16865 Clover Rd. - Walmart Supercenter (store #923, opened April 29, 1986)
North Vernon - 2410 N State Hwy. 3 - Walmart Supercenter (store #1157, opened May 3, 1988)
Paoli - 735 N Gospel St. - Walmart Supercenter (store #2563, opened August 13, 1997)
Plainfield - 900 West Main Street - Neighborhood Market (store #6470, opened September 10, 2014)
Plainfield - 2373 E Main St. - Walmart Supercenter (store #828, opened October 22, 1985)
Plymouth - 2505 N Oak Dr. - Walmart Supercenter (store #1978, opened October 26, 1993)
Portage - 6087 US Highway 6 - Walmart Supercenter (store #2544, opened October 29, 1997)
Portland - 950 W Votaw St. - Walmart Supercenter (store #2388, opened November 1, 1995)
Princeton - 4924 S Maple Tree Dr. - Clinic Pharmacy (store #7266, opened December 16, 2013)
Princeton - 2700 W Broadway St. - Walmart Supercenter (store #1783, opened June 2, 1992)
Rensselaer - 905 S College Ave. - Walmart (store #2020, opened October 19, 1993)
Richmond - 3601 E Main St. - Walmart Supercenter (store #1745, opened February 4, 1992)
Rochester - 2395 Main St. - Walmart Supercenter (store #1639, opened January 30, 1991)
Salem - 1309 E Hackberry Street - Walmart Supercenter (store #7087, opened November 16, 2016)
Schererville - 1555 US Highway 41 - Walmart (store #1576, opened January 30, 1991)
Scottsburg - 1618 McClain Ave. - Walmart Supercenter (store #1142, opened March 1, 1988)
Seymour - 1600 E Tipton St. - Walmart Supercenter (store #1033, opened June 16, 1987)
Shelbyville - 2500 Progress Pkwy. - Walmart Supercenter (store #884, opened March 18, 1986)
South Bend - 700 W Ireland Rd. - Walmart Supercenter (store #3436, opened January 19, 2007)
Spencer - 823 W State Road 46 - Walmart (store #996, opened February 3, 1987)
Sullivan - 757 W Wolfe St. - Walmart (store #617, opened November 12, 1985)
Tell City - 730 US Highway 66 E - Walmart Supercenter (store #1676, opened September 11, 1991)
Terre Haute - 5555 S US Hwy #41 - Walmart Supercenter (store #1310, opened May 2, 1989)
Terre Haute - 2399 S State Road 46 - Walmart Supercenter (store #4235, opened August 16, 2006)
Valparaiso - 2400 Morthland Dr. - Walmart Supercenter (store #1479, opened September 4, 1990)
Vincennes - 650 Kimmell Rd. - Walmart Supercenter (store #492, opened October 18, 1983, first Walmart in Indiana)
Wabash - 1601 North Cass St. - Walmart Supercenter (store #1667, opened October 1, 1991)
Warsaw - 2501 Walton Blvd. - Walmart Supercenter (store #1304, opened November 27, 1990)
Washington - 1801 S State Road 57 - Walmart Supercenter (store #1162, opened May 3, 1988)
West Lafayette - 2801 Northwestern Ave. - Walmart Supercenter (store #2339, opened April 24, 1996)
Winchester - 950 E Greenville Pike - Walmart Supercenter (store #1480, opened October 1, 1991)

Iowa
Altoona - 3501 8th St. SW - Walmart Supercenter (store #2764, opened March 15, 2000)
Ames - 3015 Grand Ave. - Walmart Supercenter (store #749, opened July 2, 1985)
Ames - 534 S Duff Ave. - Walmart Supercenter (store #4256, opened March 5, 2008)
Anamosa - 101 115th St. - Walmart Supercenter (store #646, opened October 16, 1984)
Ankeny - 1002 SE National Dr. - Walmart Supercenter (store #892, opened March 11, 1986)
Atlantic - 1905 E 7th St. - Walmart Supercenter (store #3394, opened April 13, 2005)
Boone - 1515 SE Marshall St. - Walmart Supercenter (store #1389, opened December 30, 1989)
Carroll - 2014 Kittyhawk Rd. - Walmart Supercenter (store #1787, opened June 2, 1992)
Cedar Falls - 525 Brandilynn Blvd. - Walmart Supercenter (store #753, opened June 5, 1984)
Cedar Rapids - 2645 Blairs Ferry Rd. NE - Walmart Supercenter (store #1528, opened October 29, 1990)
Cedar Rapids - 3601 29th Avenue SW - Walmart Supercenter (store #2716, opened June 16, 1999)
Centerville - 23148 Hwy. 5 - Walmart Supercenter (store #1621, opened January 30, 1991)
Clinton - 2715 S 25th St. - Walmart Supercenter (store #2889, opened May 17, 2000)
Coralville - 2801 Commerce Dr. - Walmart Supercenter (store #2827, opened November 1, 2000)
Council Bluffs - 3201 Manawa Centre Dr. - Walmart Supercenter (store #1965, opened October 26, 1993)
Council Bluffs - 1800 N 16th St. - Walmart Supercenter (store #3150, opened January 21, 2015)
Creston - 806 Laurel St. - Walmart Supercenter (store #1435, opened January 31, 1990)
Davenport - 5811 Elmore Ave. - Walmart Supercenter (store #1241, opened June 29, 1989)
Davenport - 3101 W Kimberly Rd. - Walmart Supercenter (store #5115, opened October 29, 2003)
Decorah - 1798 Old Stage Rd. - Walmart Supercenter (store #913, opened March 18, 1986)
Denison - 510 Avenue C - Walmart Supercenter (store #1732, opened November 5, 1991)
Des Moines - 5101 SE 14th St. - Walmart Supercenter (store #1723, opened December 31, 1991)
Des Moines - 1001 73rd St. - Walmart Supercenter (store #1764, opened February 4, 1992)
Dubuque - 4200 Dodge St. - Walmart Supercenter (store #2004, opened January 4, 1994)
Fairfield - 2701 W Burlington Ave. - Walmart Supercenter (store #985, opened November 11, 1986)
Fort Dodge - 3036 1st Ave. S - Walmart Supercenter (store #886, opened March 11, 1986)
Grimes - 2150 E 1st St. - Walmart Supercenter (store #5748, opened August 18, 2010)
Grinnell - 415 Industrial Ave. - Walmart Supercenter (store #647, opened February 5, 1985)
Independence - 302 Enterprise Dr. - Walmart Supercenter (store #750, opened October 2, 1984)
Indianola - 1500 N Jefferson Way - Walmart Supercenter (store #1491, opened August 1, 1990)
Iowa City - 919 Highway 1 W - Walmart Supercenter (store #1721, opened November 5, 1991)
Iowa Falls - 840 S Oak St. - Walmart (store #1546, opened October 29, 1990)
Keokuk - 300 North Park Drive - Walmart Supercenter (store #1431, opened January 31, 1990)
Knoxville - 814 W Bell Ave. - Walmart Supercenter (store #2935, opened August 16, 2000)
Le Mars - 1111 Holton Dr. - Walmart Supercenter (store #1625, opened January 30, 1991)
Marshalltown - 2802 S Center St. - Walmart Supercenter (store #581, opened October 4, 1983)
Manchester - 1220 W Main St. - Walmart Supercenter (store #1506, opened August 1, 1990)
Maquoketa - 103 E Carlisle St. - Walmart Supercenter (store #1509, opened August 1, 1990)
Marion - 5491 Highway 151. - Walmart Supercenter (store #3630, opened January 23, 2006)
Mason City - 4151 4th St SW - Walmart Supercenter (store #810, opened June 4, 1985)
Mount Pleasant - 1045 N Grand Ave. - Walmart Supercenter (store #784, opened April 30, 1985)
Muscatine - 3003 N Highway 61 - Walmart Supercenter (store #559, opened July 1, 1983, first Walmart in Iowa)
Newton - 300 Iowa Speedway Dr. - Walmart Supercenter (store #748, opened February 5, 1985)
Osceola - 2400 College Dr. - Walmart Supercenter (store #4606, opened March 7, 2008)
Oskaloosa - 2203 Avenue A West - Walmart Supercenter (store #1393, opened October 31, 1989)
Ottumwa - 1940 Venture Dr. - Walmart Supercenter (store #1285, opened April 3, 1989)
Pella - 1650 Washington St. - Walmart Supercenter (store #751, opened October 16, 1984)
Shenandoah - 705 S Fremont Street - Walmart Supercenter (store #1683, opened October 1, 1991)
Sioux Center - 255 16th St. SW - Walmart Supercenter (store #1152, opened March 8, 1988)
Sioux City - 3400 Singing Hills Blvd. - Walmart Supercenter (store #1361, opened October 31, 1989)
Sioux City - 3101 Floyd Blvd. - Walmart Supercenter (store #3590, opened July 16, 2003)
Spencer - 500 11th St. SW - Walmart Supercenter (store #2714, opened August 18, 1999)
Spirit Lake - 2200 17th St. - Walmart Supercenter (store #1415, opened January 31, 1990)
Storm Lake - 1831 Lake Ave. - Walmart Supercenter (store #1526, opened April 2, 1990)
Tipton - 1126 Highway 38 North - Walmart (store #841, opened October 1, 1985)
Washington - 2485 Highway 92 - Walmart Supercenter (store #1475, opened May 30, 1990)
